lp05d19:/var/tmp # hastatus -sum | grep dbyapss
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE

-- RESOURCES ONLINING
-- Group           Type            Resource             System               IState

F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/var/tmp # ls -ltra
total 6700
drwxrwxr-x 1  720021 800223      20 Dec 10 11:46 biosctl
drwxr-xr-x 1 root    root        38 Jan  5 09:33 rudder
drwx------ 1 root    root         6 Jan  5 09:33 systemd-private-dbfcbb7ad2c846f2b2d175322b1439a1-ntpd.service-JHl9Bb
drwxr-xr-x 1 root    root       234 Jan  5 09:35 ..
-rw------- 1 root    root     18192 Jan  5 09:57 ossec-hids-2.8.3-1.2.x86_64.rpm
-rw------- 1 root    root    234349 Jan  5 09:57 ossec-hids-client-2.8.3-1.2.x86_64.rpm
drwx------ 1 root    root        12 Jan  6 08:33 zypptest
drwx------ 1 root    root         6 Jan 19 13:24 systemd-private-1f6c968109ec4215bc039ce51b48f00c-ntpd.service-PrU0cd
-rw-rw---- 1 qqnagio nagios     110 Jan 20 15:39 eventhandler.log
drwxrwx--- 1 qqnagio nagios     288 Jan 20 16:06 check_interfaces
-rw------- 1 root    root   6560526 Feb 12 13:14 rudder-agent-latest.SLES.12.x86_64.rpm
-rw------- 1 root    root      1406 Feb 17 08:59 LP05D19-044_0
drwxrwxrwt 1 root    root       104 Feb 19 21:36 .oracle
-rw-rw---- 1 qqnagio nagios    5780 Feb 21 10:00 saninfo.state
drwxrwxrwt 1 root    root         0 Feb 21 11:33 .rdh
-rw-r--r-- 1 root    root      6515 Feb 21 11:34 dbyrpss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:50 dbyapss.cmd
-rwxr-xr-x 1 root    root      6515 Feb 21 11:51 dbyopss.cmd
drwx------ 1 root    root         6 Feb 21 12:14 systemd-private-1f6c968109ec4215bc039ce51b48f00c-systemd-localed.service-VoEW8H
drwxrwxrwt 1 root    root       890 Feb 21 12:14 .
lp05d19:/var/tmp # cat dbyapss.cmd
hagrp -add dbyapss
hagrp -modify dbyapss SystemList  lp05d19 0 lp05d20 1
hagrp -modify dbyapss AutoStartList  lp05d19 lp05d20
hagrp -modify dbyapss SourceFile "./main.cf"
-rwxr--r-- 1 root root 3149 Nov  5 08:31 dbyapss_oracle_stop
-rwxr--r-- 1 root root 6393 Nov  5 08:31 dbyapss_oracle_start
-rwxr--r-- 1 root root 1548 Nov  5 08:31 dbyapss_oracle_monitor
lp05d19:/lfs/cluster/vcs # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
lp05d19:/lfs/cluster/vcs # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen

A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum

-- SYSTEM STATE
-- System               State                Frozen
	
A  lp05d19              RUNNING              0
A  lp05d20              RUNNING              0

-- GROUP STATE
-- Group           System               Probed     AutoDisabled    State

B  NIC             lp05d19              Y          N               ONLINE
B  NIC             lp05d20              Y          N               ONLINE
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
lp05d19:/lfs/cluster/vcs # hares -display dbyapss
VCS WARNING V-16-1-40130 Resource dbyapss does not exist in the local cluster
lp05d19:/lfs/cluster/vcs # hares -display dbyopss_app
#Resource    Attribute             System     Value
dbyopss_app  Group                 global     dbyopss
dbyopss_app  Type                  global     Application
dbyopss_app  AutoStart             global     1
dbyopss_app  Critical              global     1
dbyopss_app  Enabled               global     1
dbyopss_app  LastOnline            global     lp05d20
dbyopss_app  MonitorOnly           global     0
dbyopss_app  ResourceOwner         global
dbyopss_app  TriggerEvent          global     0
dbyopss_app  ArgListValues         lp05d19    User      1       root    StartProgram    1       /lfs/cluster/vcs/dbyopss_start  StopProgram     1       /lfs/cluster/vcs/dbyopss_stop        CleanProgram    1       ""      MonitorProgram  1       /lfs/cluster/vcs/dbyopss_monitor        PidFiles        0       MonitorProcesses     0       EnvFile 1       ""      UseSUDash       1       0       State   1       0       IState  1       0       StartOnly       1       0   DelayAfterOnline 1       0       DelayAfterOffline       1       0
dbyopss_app  ArgListValues         lp05d20    User      1       root    StartProgram    1       /lfs/cluster/vcs/dbyopss_start  StopProgram     1       /lfs/cluster/vcs/dbyopss_stop        CleanProgram    1       ""      MonitorProgram  1       /lfs/cluster/vcs/dbyopss_monitor        PidFiles        0       MonitorProcesses     0       EnvFile 1       ""      UseSUDash       1       0       State   1       2       IState  1       0       StartOnly       1       0   DelayAfterOnline 1       0       DelayAfterOffline       1       0
dbyopss_app  ConfidenceLevel       lp05d19    0
dbyopss_app  ConfidenceLevel       lp05d20    100
dbyopss_app  ConfidenceMsg         lp05d19
dbyopss_app  ConfidenceMsg         lp05d20
dbyopss_app  Flags                 lp05d19
dbyopss_app  Flags                 lp05d20
dbyopss_app  IState                lp05d19    not waiting
dbyopss_app  IState                lp05d20    not waiting
dbyopss_app  MonitorMethod         lp05d19    Traditional
dbyopss_app  MonitorMethod         lp05d20    Traditional
dbyopss_app  Probed                lp05d19    1
dbyopss_app  Probed                lp05d20    1
dbyopss_app  Start                 lp05d19    0
dbyopss_app  Start                 lp05d20    1
dbyopss_app  State                 lp05d19    OFFLINE
dbyopss_app  State                 lp05d20    ONLINE
dbyopss_app  CleanProgram          global
dbyopss_app  ComputeStats          global     0
dbyopss_app  DelayAfterOffline     global     0
dbyopss_app  DelayAfterOnline      global     0
dbyopss_app  EnvFile               global
dbyopss_app  ManageFaults          global
dbyopss_app  MonitorProcesses      global
dbyopss_app  MonitorProgram        global     /lfs/cluster/vcs/dbyopss_monitor
dbyopss_app  PidFiles              global
dbyopss_app  ResContainerInfo      global     Type              Name            Enabled
dbyopss_app  ResourceInfo          global     State     Stale   Msg             TS
dbyopss_app  ResourceRecipients    global
dbyopss_app  StartOnly             global     0
dbyopss_app  StartProgram          global     /lfs/cluster/vcs/dbyopss_start
dbyopss_app  StopProgram           global     /lfs/cluster/vcs/dbyopss_stop
dbyopss_app  TriggerPath           global
dbyopss_app  TriggerResRestart     global     0
dbyopss_app  TriggerResStateChange global     0
dbyopss_app  TriggersEnabled       global
dbyopss_app  UseSUDash             global     0
dbyopss_app  User                  global     root
dbyopss_app  Utilization           global
dbyopss_app  MonitorTimeStats      lp05d19    Avg       0       TS
dbyopss_app  MonitorTimeStats      lp05d20    Avg       0       TS
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss" | grep -i online
B  dbyapss         lp05d20              Y          N               ONLINE
B  dbyopss         lp05d20              Y          N               ONLINE
lp05d19:/lfs/cluster/vcs # hagrp -switch dbyapss -to lp05d19
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
G  dbyapss         Application     dbyapss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
G  dbyapss         Application     dbyapss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
G  dbyapss         Application     dbyapss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
G  dbyapss         Application     dbyapss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
G  dbyapss         Application     dbyapss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
G  dbyapss         Application     dbyapss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               OFFLINE
B  dbyapss         lp05d20              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
G  dbyapss         Application     dbyapss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
F  dbyapss         IP              dbyapss_ip           lp05d19              W_ONLINE
F  dbyapss         Mount           dbyapss_bkup_mount   lp05d19              W_ONLINE
F  dbyapss         Mount           dbyapss_db_mount     lp05d19              W_ONLINE
F  dbyapss         Mount           dbyapss_redo2_mount  lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
F  dbyapss         Application     dbyapss_app          lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hagrp -switch dbyopss -to lp05d19
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE|STOPPING
G  dbyopss         Application     dbyopss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE|STOPPING
G  dbyopss         Application     dbyopss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE|STOPPING
G  dbyopss         Application     dbyopss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE|STOPPING
G  dbyopss         Application     dbyopss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE|STOPPING
G  dbyopss         Application     dbyopss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE|STOPPING
G  dbyopss         Application     dbyopss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               ONLINE|STOPPING
G  dbyopss         Application     dbyopss_app          lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STOPPING|PARTIAL
G  dbyopss         IP              dbyopss_ip           lp05d20              W_OFFLINE_PROPAGATE
G  dbyopss         Mount           dbyopss_bkup_mount   lp05d20              W_OFFLINE_PROPAGATE
G  dbyopss         Mount           dbyopss_db_mount     lp05d20              W_OFFLINE_PROPAGATE
G  dbyopss         Mount           dbyopss_redo1_mount  lp05d20              W_OFFLINE_PROPAGATE
G  dbyopss         Mount           dbyopss_redo2_mount  lp05d20              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE|STARTING
B  dbyopss         lp05d20              Y          N               OFFLINE
F  dbyopss         DiskGroup       dbyopss_dgdbyopssbkup lp05d19              W_ONLINE
F  dbyopss         DiskGroup       dbyopss_dgdbyopssdb  lp05d19              W_ONLINE
F  dbyopss         DiskGroup       dbyopss_dgdbyopssredo1 lp05d19              W_ONLINE
F  dbyopss         DiskGroup       dbyopss_dgdbyopssredo2 lp05d19              W_ONLINE
F  dbyopss         IP              dbyopss_ip           lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE
F  dbyopss         IP              dbyopss_ip           lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               STARTING|PARTIAL
B  dbyopss         lp05d20              Y          N               OFFLINE
F  dbyopss         Application     dbyopss_app          lp05d19              W_ONLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               ONLINE
B  dbyopss         lp05d20              Y          N               OFFLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               ONLINE
B  dbyopss         lp05d20              Y          N               OFFLINE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hagrp -switch dbyopss -to lp05d20
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d20              Y          N               OFFLINE
G  dbyopss         Application     dbyopss_app          lp05d19              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d20              Y          N               OFFLINE
G  dbyopss         Application     dbyopss_app          lp05d19              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d20              Y          N               OFFLINE
G  dbyopss         Application     dbyopss_app          lp05d19              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d20              Y          N               OFFLINE
G  dbyopss         Application     dbyopss_app          lp05d19              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs #
lp05d19:/lfs/cluster/vcs # hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               ONLINE|STOPPING
B  dbyopss         lp05d20              Y          N               OFFLINE
G  dbyopss         Application     dbyopss_app          lp05d19              W_OFFLINE_PROPAGATE
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STARTING|PARTIAL
F  dbyopss         IP              dbyopss_ip           lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss" | grep -i ONLINE
B  dbyapss         lp05d19              Y          N               ONLINE
F  dbyopss         Application     dbyopss_app          lp05d20              W_ONLINE
lp05d19:/lfs/cluster/vcs #  hastatus -sum | egrep "dbyapss|dbyopss"
B  dbyapss         lp05d19              Y          N               ONLINE
B  dbyapss         lp05d20              Y          N               OFFLINE
B  dbyopss         lp05d19              Y          N               OFFLINE
B  dbyopss         lp05d20              Y          N               STARTING|PARTIAL
